date,temp_max_c,temp_min_c,rainfall_mm,humidity_max_pct,humidity_min_pct,evapotranspiration_mm,windspeed_max_kmh,temp_range_c,humidity_avg_pct
2023-07-06 18:30:00+00:00,31.0935,22.6435,5.1000004,95.248955,54.714268,3.4983783,12.783802,8.450001,74.98161
2023-07-07 18:30:00+00:00,32.3935,23.1435,9.8,93.84148,53.989975,3.6721432,14.578888,9.250002,73.915726
2023-07-08 18:30:00+00:00,33.2435,23.4435,0.4,94.42556,51.333584,4.771703,9.957108,9.799999,72.87957
2023-07-09 18:30:00+00:00,31.793499,23.9435,6.8,91.94532,54.84012,3.4468749,9.19939,7.8499985,73.392715
2023-07-10 18:30:00+00:00,30.6435,24.4935,3.1999998,95.88663,65.91175,2.6437986,5.991594,6.1499996,80.899185
2023-07-11 18:30:00+00:00,31.9935,24.0935,0.6,97.03776,57.10625,4.2386527,16.595179,7.8999996,77.07201
2023-07-12 18:30:00+00:00,31.0935,23.1935,3.5,93.54261,59.73789,3.382375,11.681987,7.8999996,76.64025
2023-07-13 18:30:00+00:00,31.9435,23.5935,2.6,91.033905,52.061913,4.4977636,10.685391,8.35,71.54791
2023-07-14 18:30:00+00:00,33.4435,22.9935,0.8,95.84104,50.12223,4.827876,14.561099,10.450001,72.981636
2023-07-15 18:30:00+00:00,34.4935,24.4935,0.2,89.4538,45.482784,4.8166165,14.04,10.0,67.46829
2023-07-16 18:30:00+00:00,34.7435,23.9935,0.1,91.05961,40.81668,5.5674653,13.75558,10.75,65.93814
2023-07-17 18:30:00+00:00,34.7935,23.9935,0.1,86.4606,39.67503,5.4135904,18.0,10.799999,63.067818
2023-07-18 18:30:00+00:00,35.2435,23.4935,0.5,87.48881,35.483757,5.220487,22.702845,11.75,61.486282
2023-07-19 18:30:00+00:00,35.9435,23.0935,0.2,86.375015,31.341572,6.5023003,30.659237,12.85,58.85829
2023-07-20 18:30:00+00:00,36.5935,23.2435,1.4000001,86.38935,31.021576,5.734409,24.933735,13.349998,58.705463
2023-07-21 18:30:00+00:00,35.0435,24.1935,2.6999998,79.60159,37.024902,5.072072,25.582806,10.849998,58.313248
2023-07-22 18:30:00+00:00,33.6935,23.9935,2.2,92.23684,45.77215,4.0147367,21.470612,9.700001,69.00449
2023-07-23 18:30:00+00:00,32.0935,22.8435,8.799999,95.29067,48.62544,3.2252064,18.057508,9.249998,71.95805
2023-07-24 18:30:00+00:00,27.9435,22.8935,14.9,97.01355,71.63665,2.2246296,8.217153,5.050001,84.3251
2023-07-25 18:30:00+00:00,29.8435,22.1435,3.3000002,97.5893,63.781273,2.8817248,13.797912,7.700001,80.68529
2023-07-26 18:30:00+00:00,33.2435,21.8935,0.2,99.093346,47.52346,4.9589267,15.188415,11.35,73.3084
2023-07-27 18:30:00+00:00,34.8935,23.1935,0.3,85.85441,39.59221,5.5243516,20.26899,11.700001,62.72331
2023-07-28 18:30:00+00:00,34.7935,22.9435,0.0,85.30151,36.840534,6.211666,25.41763,11.849998,61.071022
2023-07-29 18:30:00+00:00,36.0435,23.293499,0.0,78.495735,34.599266,6.332576,19.969458,12.75,56.5475
2023-07-30 18:30:00+00:00,36.5935,23.6935,0.0,86.16756,33.488903,6.217907,16.375053,12.899998,59.82823
2023-07-31 18:30:00+00:00,36.3435,23.7435,0.0,88.88508,33.510067,6.1223626,20.240198,12.599998,61.19757
2023-08-01 18:30:00+00:00,37.1935,22.793499,0.0,91.2616,25.083899,6.283596,23.000591,14.400002,58.17275
2023-08-02 18:30:00+00:00,37.2935,22.793499,0.0,90.98223,26.560158,6.546448,20.497883,14.5,58.771194
2023-08-03 18:30:00+00:00,37.3935,24.5935,0.70000005,73.50508,31.040554,5.7832627,15.84,12.800001,52.27282
2023-08-04 18:30:00+00:00,37.5435,24.7435,0.5,80.46006,30.691067,5.873707,15.408671,12.799999,55.57556
2023-08-05 18:30:00+00:00,37.7935,25.8435,0.5,77.42574,30.209835,5.6336823,16.92383,11.949999,53.817787
2023-08-06 18:30:00+00:00,37.5435,25.4435,0.7,79.77168,30.457527,5.818698,11.212135,12.099998,55.114605
2023-08-07 18:30:00+00:00,37.3935,25.293499,0.3,81.513,30.946405,5.7898936,25.620771,12.100002,56.229702
2023-08-08 18:30:00+00:00,37.8435,25.1935,1.6,80.75204,31.358086,6.0705156,19.137648,12.649998,56.05506
2023-08-09 18:30:00+00:00,34.5435,24.5935,10.700001,91.68038,42.324043,4.8668833,18.59845,9.949999,67.00221
2023-08-10 18:30:00+00:00,33.8935,23.8435,17.1,93.28972,44.431927,4.6141458,11.885453,10.050001,68.860825
2023-08-11 18:30:00+00:00,33.4435,23.4435,2.8,97.34328,51.20498,4.4471354,11.212135,10.0,74.274124
2023-08-12 18:30:00+00:00,34.4935,23.9935,0.1,86.99088,40.06422,5.6347,10.799999,10.5,63.52755
2023-08-13 18:30:00+00:00,34.4435,24.6435,0.0,83.41217,40.1896,5.0259433,13.009903,9.800001,61.800888
2023-08-14 18:30:00+00:00,35.1435,24.4935,0.0,83.906975,36.275215,5.60416,17.114204,10.650002,60.091095
2023-08-15 18:30:00+00:00,36.5935,24.1935,0.0,76.94007,27.168898,6.279405,12.904882,12.399998,52.054485
2023-08-16 18:30:00+00:00,37.2435,25.4435,0.2,79.2854,26.38324,6.5264006,19.161337,11.799999,52.83432
2023-08-17 18:30:00+00:00,36.5935,25.3935,0.70000005,77.83484,32.12129,6.04611,20.929596,11.199999,54.978065
2023-08-18 18:30:00+00:00,36.3435,24.1435,0.1,81.83275,34.789818,5.7450395,18.289274,12.199999,58.311283
2023-08-19 18:30:00+00:00,36.7435,24.3435,1.0,84.664024,34.572685,6.0614076,16.299694,12.4,59.618355
2023-08-20 18:30:00+00:00,36.4435,23.6935,0.2,90.21182,34.36874,5.8611884,12.599998,12.75,62.290283
2023-08-21 18:30:00+00:00,35.9935,26.293499,9.1,78.927986,37.98664,5.0085115,13.708391,9.700001,58.457314
2023-08-22 18:30:00+00:00,34.9935,23.9935,4.2999997,94.719734,38.18942,5.1791215,10.390226,11.0,66.454575
2023-08-23 18:30:00+00:00,35.4435,25.6935,0.0,75.32814,34.003185,5.290886,10.464797,9.75,54.665665
2023-08-24 18:30:00+00:00,36.7935,24.4435,0.0,80.38764,26.553995,5.925048,8.557102,12.349998,53.470818
2023-08-25 18:30:00+00:00,37.0935,25.1935,0.0,77.805504,29.186771,5.6282773,9.9571085,11.899998,53.49614
2023-08-26 18:30:00+00:00,37.4435,25.8435,0.0,76.95341,26.011694,5.815141,18.775301,11.6,51.48255
2023-08-27 18:30:00+00:00,35.4935,25.9935,3.7,75.807274,41.065525,4.4348125,11.503113,9.5,58.4364
2023-08-28 18:30:00+00:00,36.7435,25.6435,3.1,80.04255,31.959393,5.6247873,15.778516,11.1,56.00097
2023-08-29 18:30:00+00:00,34.9435,23.293499,1.7,94.11844,41.239487,5.488412,12.287555,11.650002,67.67896
2023-08-30 18:30:00+00:00,33.9435,23.9935,9.400001,93.32849,47.5605,4.767676,15.379206,9.950001,70.444496
2023-08-31 18:30:00+00:00,33.8935,24.1935,9.6,94.190735,48.429665,5.205973,15.141414,9.700001,71.310196
2023-09-01 18:30:00+00:00,33.8935,23.5935,13.0,95.30441,46.823032,4.727396,15.716793,10.300001,71.06372
2023-09-02 18:30:00+00:00,32.8935,23.4935,4.6,92.14407,49.06795,4.976405,16.055353,9.400002,70.60601
2023-09-03 18:30:00+00:00,32.4435,23.0935,0.1,97.027885,45.298355,4.2501283,14.76439,9.35,71.16312
2023-09-04 18:30:00+00:00,31.543499,23.5935,3.8,93.58239,54.444168,3.5286047,13.237039,7.949999,74.013275
2023-09-05 18:30:00+00:00,31.043499,23.3435,5.9999995,97.02349,57.756813,3.0550117,13.004921,7.699999,77.39015
2023-09-06 18:30:00+00:00,31.043499,23.293499,9.700001,89.35971,60.090855,3.296934,13.679999,7.75,74.72528
2023-09-07 18:30:00+00:00,31.8435,23.6935,0.8,88.57461,56.712463,4.541455,13.281023,8.15,72.64354
2023-09-08 18:30:00+00:00,34.3435,22.9435,0.1,91.83144,45.662704,5.037727,17.57744,11.399998,68.74707
2023-09-09 18:30:00+00:00,32.4935,23.6935,3.6999998,92.15823,53.68611,4.1811295,11.792404,8.799999,72.92217
2023-09-10 18:30:00+00:00,32.7435,22.7435,2.1,96.41913,54.571846,4.5893826,10.805998,10.0,75.49548
2023-09-11 18:30:00+00:00,33.0935,23.8435,16.6,92.75676,50.186115,4.3930054,16.520823,9.249998,71.471436
2023-09-12 18:30:00+00:00,32.8935,23.6935,2.6,96.15288,54.228138,4.652984,10.587917,9.200001,75.190506
2023-09-13 18:30:00+00:00,32.5935,23.6935,4.4,90.2223,53.05923,4.6779146,12.4811535,8.899998,71.64076
2023-09-14 18:30:00+00:00,33.7435,23.1935,3.6999998,89.07868,47.800804,5.1009274,16.676977,10.549999,68.43974
2023-09-15 18:30:00+00:00,33.0435,23.8935,6.1,88.72282,52.04888,4.069399,11.525623,9.15,70.38585
2023-09-16 18:30:00+00:00,32.1435,23.6435,11.3,92.43331,57.489567,4.0600166,12.55879,8.500002,74.96144
2023-09-17 18:30:00+00:00,32.8935,22.7435,9.1,98.50636,52.81092,3.9939535,14.830076,10.150002,75.658646
2023-09-18 18:30:00+00:00,32.4935,22.793499,1.2,97.315605,55.346382,4.1071177,12.605142,9.700001,76.33099
2023-09-19 18:30:00+00:00,32.8935,22.9935,0.5,95.84104,46.84858,4.7035794,6.9153743,9.900002,71.34481
2023-09-20 18:30:00+00:00,31.9935,23.4935,0.1,90.30896,51.29543,4.020552,17.917007,8.5,70.80219
2023-09-21 18:30:00+00:00,32.9435,23.9935,4.3999996,95.89568,47.44476,4.78683,15.124284,8.950001,71.67022
2023-09-22 18:30:00+00:00,33.1935,23.6935,16.300001,97.91595,51.1416,4.846597,12.979984,9.5,74.52878
2023-09-23 18:30:00+00:00,32.3935,23.2435,2.9,96.43367,54.320354,4.1594396,11.681987,9.150002,75.377014
2023-09-24 18:30:00+00:00,31.8935,23.4935,5.2999997,94.99924,57.430664,4.29633,13.755579,8.4,76.21495
2023-09-25 18:30:00+00:00,32.0435,22.6935,0.2,96.44679,54.222073,4.280073,8.311245,9.349998,75.334435
2023-09-26 18:30:00+00:00,33.1435,23.6935,8.799999,94.7351,50.507248,4.6477537,15.328561,9.450001,72.62117
2023-09-27 18:30:00+00:00,32.1935,22.793499,8.599999,95.873055,55.430176,4.3693957,14.336861,9.400002,75.65161
2023-09-28 18:30:00+00:00,31.0935,22.7435,3.2999997,93.26044,57.241463,3.9540427,14.512064,8.35,75.250946
2023-09-29 18:30:00+00:00,31.8935,23.4435,2.2,87.20772,58.074074,4.5317283,18.335276,8.449999,72.6409
2023-09-30 18:30:00+00:00,30.3435,23.3935,1.8999999,87.47121,61.039345,3.4120946,13.746156,6.950001,74.25528
2023-10-01 18:30:00+00:00,32.6435,23.043499,0.70000005,92.121315,53.649,4.802701,11.435313,9.600002,72.885155
2023-10-02 18:30:00+00:00,32.3935,22.9435,0.1,95.83949,51.466362,5.013902,10.105681,9.450001,73.65292
2023-10-03 18:30:00+00:00,32.8935,23.6935,0.0,89.1213,46.84858,5.178287,10.829958,9.200001,67.98494
2023-10-04 18:30:00+00:00,34.1935,23.4935,0.0,89.92276,37.336483,5.694051,13.37825,10.700001,63.629623
2023-10-05 18:30:00+00:00,33.4935,23.4935,0.1,86.41317,41.095818,5.002016,9.178235,10.0,63.754494
2023-10-06 18:30:00+00:00,34.5435,24.1435,0.5,83.868164,39.66451,5.181037,9.779817,10.4,61.766335
2023-10-07 18:30:00+00:00,33.2935,23.6935,3.1,96.167,49.930748,4.5386558,13.849477,9.599998,73.048874
2023-10-08 18:30:00+00:00,32.5935,23.3935,13.7,95.29067,51.7768,4.3699026,13.783817,9.199999,73.53374
2023-10-09 18:30:00+00:00,33.0435,23.3435,0.6,99.09944,49.802242,4.637778,14.529915,9.699999,74.45084
2023-10-10 18:30:00+00:00,32.6935,22.9935,10.0,96.74818,51.485783,4.6193027,18.472595,9.700001,74.11698
2023-10-11 18:30:00+00:00,32.5435,22.6435,0.1,98.19592,50.549137,4.3481894,7.8954163,9.9,74.37253
2023-10-12 18:30:00+00:00,32.9935,22.3935,0.0,94.96426,40.48144,5.1728954,10.182337,10.6,67.72285
2023-10-13 18:30:00+00:00,30.8435,23.4935,21.4,96.14724,59.13745,3.6361456,15.315873,7.3500004,77.64235
2023-10-14 18:30:00+00:00,30.4935,23.1935,5.9,97.90661,62.0092,3.3502393,7.2,7.299999,79.9579
2023-10-15 18:30:00+00:00,29.9435,23.1435,18.0,94.99555,66.57019,3.2033412,10.1376915,6.800001,80.78287
2023-10-16 18:30:00+00:00,30.1935,22.1935,3.1,98.79501,64.04988,4.2209377,13.556282,8.0,81.42245
2023-10-17 18:30:00+00:00,31.293499,22.7435,1.7000002,97.30364,53.313435,4.515088,13.276144,8.549999,75.30854
2023-10-18 18:30:00+00:00,32.5935,21.1935,0.0,92.884,43.36117,4.957741,13.708391,11.399998,68.12259
2023-10-19 18:30:00+00:00,32.3435,22.293499,0.0,87.15358,41.583145,5.0552325,12.522619,10.049999,64.36836
2023-10-20 18:30:00+00:00,31.3935,22.293499,1.3000001,89.83593,54.88593,4.669158,14.113653,9.1,72.36093
2023-10-21 18:30:00+00:00,32.3435,23.0935,0.3,91.840294,50.457603,4.861261,12.783802,9.249998,71.14895
2023-10-22 18:30:00+00:00,32.3435,22.793499,0.4,92.727936,41.555878,4.938229,15.496736,9.549999,67.14191
2023-10-23 18:30:00+00:00,32.9435,22.1435,0.5,93.226006,30.671898,5.18343,13.70839,10.800001,61.94895
2023-10-24 18:30:00+00:00,32.8935,22.3935,0.1,92.64844,38.936146,4.9511003,12.6462,10.500002,65.79229
2023-10-25 18:30:00+00:00,34.1435,22.4935,0.0,85.00721,33.159546,5.664549,21.862406,11.650002,59.083378
2023-10-26 18:30:00+00:00,34.8435,22.5935,0.0,83.43536,32.788353,5.2983785,20.94507,12.249998,58.11186
2023-10-27 18:30:00+00:00,33.5935,23.543499,0.1,88.29186,41.028687,5.303168,18.532133,10.049999,64.66028
2023-10-28 18:30:00+00:00,32.9935,23.043499,0.3,94.1077,45.163677,4.5604587,16.343367,9.950001,69.63569
2023-10-29 18:30:00+00:00,31.793499,22.6935,2.7,94.38051,50.472218,3.8775144,13.039754,9.099998,72.42636
2023-10-30 18:30:00+00:00,31.293499,22.4435,13.9,97.00136,52.471077,3.097995,20.140705,8.849998,74.73622
2023-10-31 18:30:00+00:00,32.8435,21.9935,8.299999,98.18514,48.454277,4.1633663,14.830076,10.849998,73.31971
2023-11-01 18:30:00+00:00,31.9435,22.4935,3.6,97.59562,55.044594,3.7927153,15.137133,9.450001,76.32011
2023-11-02 18:30:00+00:00,30.9435,22.043499,18.100002,98.18986,58.575203,3.4716225,13.979871,8.900002,78.38253
2023-11-03 18:30:00+00:00,28.4935,22.9935,21.2,96.13301,69.78369,2.5136032,13.339445,5.5,82.95835
2023-11-04 18:30:00+00:00,29.6935,23.043499,2.3000002,95.84258,59.599564,3.4440944,11.246759,6.6500015,77.72107
2023-11-05 18:30:00+00:00,31.4935,22.2435,6.7,97.61248,54.934837,4.1781282,10.829958,9.25,76.27366
2023-11-06 18:30:00+00:00,30.6435,22.043499,17.8,97.5893,62.230824,3.429059,12.55879,8.6,79.910065
2023-11-07 18:30:00+00:00,30.043499,22.543499,11.400001,97.89415,65.590485,3.0691311,17.31746,7.5,81.74232
2023-11-08 18:30:00+00:00,29.8435,21.7435,8.2,96.986824,62.625896,3.080971,13.089354,8.1,79.80636
2023-11-09 18:30:00+00:00,30.4935,21.9935,1.9000002,98.48557,56.57494,3.4983177,12.849528,8.5,77.53026
2023-11-10 18:30:00+00:00,31.7435,21.6935,0.2,98.79501,47.27579,4.1044073,8.669949,10.049999,73.0354
2023-11-11 18:30:00+00:00,31.5935,18.4435,0.0,96.61107,43.53881,4.417639,7.968939,13.15,70.074936
2023-11-12 18:30:00+00:00,32.4435,17.793499,0.0,95.677025,39.197815,4.1754804,11.841756,14.650002,67.43742
2023-11-13 18:30:00+00:00,26.8435,21.6435,8.8,93.52846,59.799618,1.9406588,11.966953,5.200001,76.66404
2023-11-14 18:30:00+00:00,30.1935,21.3935,0.0,92.61359,51.64695,3.3978677,10.495713,8.800001,72.130264
2023-11-15 18:30:00+00:00,31.5935,21.543499,0.5,100.0,49.492268,4.0592427,19.13426,10.050001,74.74613
2023-11-16 18:30:00+00:00,32.2935,22.293499,0.1,98.48898,44.68304,4.2473197,14.512064,10.0,71.58601
2023-11-17 18:30:00+00:00,32.9435,22.543499,0.3,97.29966,39.64097,4.7099824,11.988594,10.400002,68.470314
2023-11-18 18:30:00+00:00,33.2435,21.293499,0.0,96.08403,34.353195,4.7484446,15.745627,11.950001,65.21861
2023-11-19 18:30:00+00:00,31.8935,20.1935,2.1000001,95.58728,47.021675,3.9116235,12.496719,11.699999,71.304474
2023-11-20 18:30:00+00:00,33.7935,22.793499,7.7,97.30762,45.23674,3.9906743,16.327497,11.0,71.27218
2023-11-21 18:30:00+00:00,31.293499,22.6435,16.400002,98.794106,58.88185,2.984623,16.56,8.65,78.83798
2023-11-22 18:30:00+00:00,28.543499,22.5935,21.199999,97.8949,68.34104,2.4631643,15.379206,5.949999,83.117966
2023-11-23 18:30:00+00:00,30.7435,21.8435,1.8000001,98.48388,51.9479,3.8616815,16.595179,8.9,75.21589
2023-11-24 18:30:00+00:00,30.5935,22.1435,1.5000001,95.81488,57.474224,3.7238271,19.652176,8.450001,76.644554
2023-11-25 18:30:00+00:00,30.3935,21.8935,2.3999999,97.59828,53.993107,3.9617686,16.199999,8.5,75.79569
2023-11-26 18:30:00+00:00,31.7435,20.6435,0.0,96.66146,47.423306,4.256151,16.267857,11.1,72.04238
2023-11-27 18:30:00+00:00,31.5935,21.4435,0.6,95.79311,53.6274,4.1538014,15.226764,10.15,74.71026
2023-11-28 18:30:00+00:00,32.0935,22.293499,2.2,96.112946,49.42974,3.692002,15.496736,9.799999,72.77135
2023-11-29 18:30:00+00:00,31.293499,21.8435,0.5,97.883896,53.552876,3.522266,17.22742,9.449999,75.71838
2023-11-30 18:30:00+00:00,31.2435,21.4935,2.6,98.18174,50.644005,3.2026308,13.627795,9.75,74.41287
2023-12-01 18:30:00+00:00,33.0435,21.1435,3.3999999,96.68254,40.24092,3.9215236,12.979984,11.9,68.46173
2023-12-02 18:30:00+00:00,29.4435,23.9435,1.3000001,80.55644,56.952282,3.113456,19.829433,5.5,68.754364
2023-12-03 18:30:00+00:00,29.4935,23.8435,0.0,79.55361,54.23649,2.7328308,19.67195,5.6499996,66.89505
2023-12-04 18:30:00+00:00,31.1935,22.7435,0.0,80.484024,48.323135,3.3724525,13.392774,8.450001,64.40358
2023-12-05 18:30:00+00:00,34.3435,22.793499,0.3,86.15309,35.663303,4.4591928,15.856356,11.549999,60.908195
2023-12-06 18:30:00+00:00,33.5935,23.1935,0.70000005,94.97718,40.336452,4.524531,18.0036,10.399998,67.656815
2023-12-07 18:30:00+00:00,31.5935,22.8935,4.899999,94.96797,49.903034,3.2322438,15.192682,8.700001,72.4355
2023-12-08 18:30:00+00:00,31.793499,23.293499,2.1,93.26288,50.135403,3.644676,14.759999,8.5,71.69914
2023-12-09 18:30:00+00:00,31.8935,22.1935,0.3,97.292564,45.151257,3.9104712,16.808569,9.699999,71.22191
2023-12-10 18:30:00+00:00,30.9435,22.543499,0.0,92.38936,46.623337,3.286723,18.289274,8.400002,69.50635
2023-12-11 18:30:00+00:00,31.9435,21.6935,0.0,94.33913,41.487675,3.7345018,18.03237,10.25,67.9134
2023-12-12 18:30:00+00:00,30.6935,19.293499,0.0,94.255,40.62307,3.7943718,19.9954,11.400002,67.43903
2023-12-13 18:30:00+00:00,31.793499,20.3435,0.0,92.24962,36.95394,4.5768137,16.575644,11.449999,64.601776
2023-12-14 18:30:00+00:00,29.9435,19.8935,0.6,88.84172,51.90608,2.7014909,9.726664,10.050001,70.3739
2023-12-15 18:30:00+00:00,30.3435,22.293499,1.5000001,96.112946,50.88638,2.7241604,13.397612,8.050001,73.499664
2023-12-16 18:30:00+00:00,30.543499,22.1435,0.70000005,97.88782,50.608566,3.2213743,15.986595,8.4,74.24819
2023-12-17 18:30:00+00:00,29.9935,22.793499,0.0,87.69218,46.077564,2.9241757,15.273505,7.200001,66.88487
2023-12-18 18:30:00+00:00,32.5935,21.293499,0.1,88.66561,35.881245,4.1395435,14.799459,11.299999,62.27343
2023-12-19 18:30:00+00:00,30.1435,21.6935,0.0,86.50912,50.360683,3.1428113,11.570515,8.449999,68.4349
2023-12-20 18:30:00+00:00,30.6435,20.4935,0.0,91.971176,51.109364,3.135644,14.264361,10.15,71.54027
2023-12-21 18:30:00+00:00,32.9935,20.4435,0.0,94.31408,34.51921,4.5530744,18.584509,12.549999,64.41664
2023-12-22 18:30:00+00:00,29.7435,20.3935,0.0,93.769104,39.319164,3.5591922,16.299694,9.35,66.544136
2023-12-23 18:30:00+00:00,33.1435,17.293499,0.4,93.85458,38.284954,4.316697,19.06301,15.850002,66.06977
2023-12-24 18:30:00+00:00,32.2435,23.6935,0.5,84.3407,44.265644,3.9657667,15.986595,8.549999,64.30317
2023-12-25 18:30:00+00:00,32.7935,19.5935,0.0,96.35062,32.323135,4.769374,14.917212,13.199999,64.336876
2023-12-26 18:30:00+00:00,33.0435,18.6435,0.0,95.7045,34.546738,4.7745104,14.241629,14.4,65.12562
2023-12-27 18:30:00+00:00,33.1935,23.4435,0.0,75.78013,36.490383,4.1885796,16.343367,9.75,56.135254
2023-12-28 18:30:00+00:00,31.6935,22.1935,0.0,85.75507,44.382168,3.9235592,17.673029,9.5,65.06862
2023-12-29 18:30:00+00:00,32.4935,21.1935,0.0,91.163216,35.519276,3.9878976,21.03152,11.299999,63.341248
2023-12-30 18:30:00+00:00,32.2935,20.043499,0.0,95.15501,36.85544,5.1427617,18.430452,12.25,66.00522
2023-12-31 18:30:00+00:00,32.7935,19.9935,0.0,93.68151,28.231157,4.8959537,19.559633,12.799999,60.956333
2024-01-01 18:30:00+00:00,31.793499,22.043499,0.0,84.97584,34.410557,3.8931906,19.64228,9.75,59.6932
2024-01-02 18:30:00+00:00,32.9435,22.043499,0.0,82.10021,33.318886,4.266648,21.2522,10.900002,57.70955
2024-01-03 18:30:00+00:00,31.2435,22.4935,0.6,85.3271,44.66777,3.6912172,17.114204,8.75,64.99744
2024-01-04 18:30:00+00:00,30.7435,23.043499,0.1,88.27527,51.78701,3.2763631,15.815435,7.700001,70.03114
2024-01-05 18:30:00+00:00,34.1435,23.2435,0.70000005,84.918106,38.80181,3.903866,20.49156,10.900002,61.85996
2024-01-06 18:30:00+00:00,30.9435,22.9435,1.6,92.96131,48.559998,3.3788476,14.154915,8.0,70.76065
2024-01-07 18:30:00+00:00,27.2435,22.8435,43.3,95.25769,70.4257,1.2054302,9.0,4.3999996,82.84169
2024-01-08 18:30:00+00:00,28.5935,21.8935,1.4000001,99.09097,58.251476,2.7148604,14.05845,6.700001,78.67123
2024-01-09 18:30:00+00:00,30.1435,21.043499,1.1,97.279465,50.518337,3.32778,15.509274,9.1,73.8989
2024-01-10 18:30:00+00:00,30.7435,20.543499,0.0,89.99519,46.13278,4.447638,12.641076,10.200001,68.06399
2024-01-11 18:30:00+00:00,30.1935,18.4935,0.0,96.00136,43.43419,4.3099327,15.978484,11.700001,69.71777
2024-01-12 18:30:00+00:00,30.9435,18.2435,0.0,99.06271,43.225475,4.0601397,14.529915,12.700001,71.1441
2024-01-13 18:30:00+00:00,32.0935,19.8435,0.0,95.74279,39.227356,4.6504307,17.771753,12.249998,67.48508
2024-01-14 18:30:00+00:00,31.4935,18.3435,0.0,94.80731,40.184654,4.7427278,16.24394,13.15,67.49599
2024-01-15 18:30:00+00:00,30.7435,19.1935,0.0,93.64403,43.69486,4.870689,20.5484,11.549999,68.66944
2024-01-16 18:30:00+00:00,31.793499,20.0935,0.0,82.09934,23.207136,5.349878,17.373497,11.699999,52.65324
2024-01-17 18:30:00+00:00,31.8935,18.793499,0.0,93.33079,32.07594,4.777236,21.746504,13.1,62.70336
2024-01-18 18:30:00+00:00,32.1435,21.1935,0.0,96.0811,42.202473,4.6123753,20.188908,10.950001,69.141785
2024-01-19 18:30:00+00:00,32.4435,21.5935,0.0,94.91773,37.490505,4.4556704,13.896187,10.85,66.20412
2024-01-20 18:30:00+00:00,32.4935,20.3435,0.0,89.412186,37.94108,5.4303327,18.374111,12.15,63.676632
2024-01-21 18:30:00+00:00,32.4435,20.2435,0.0,91.467995,33.8167,5.404918,16.595179,12.200001,62.64235
2024-01-22 18:30:00+00:00,33.0935,20.0935,0.0,86.69419,31.169884,5.2034645,21.2522,12.999998,58.932037
2024-01-23 18:30:00+00:00,33.0935,20.0935,0.0,94.56613,32.02405,4.8983793,21.398056,12.999998,63.29509
2024-01-24 18:30:00+00:00,33.8935,20.4435,0.0,90.60943,27.379366,5.3273926,19.483284,13.450001,58.994396
2024-01-25 18:30:00+00:00,33.0435,21.043499,0.0,89.75537,26.038609,5.7209425,17.28,12.0,57.896988
2024-01-26 18:30:00+00:00,33.1935,19.9935,0.0,86.07421,28.194885,5.1984253,18.448023,13.200001,57.13455
2024-01-27 18:30:00+00:00,32.9435,18.9435,0.0,95.71408,33.859863,4.758484,17.654686,14.0,64.78697
2024-01-28 18:30:00+00:00,32.6435,20.2435,0.0,88.29049,31.824457,5.607715,22.751316,12.400002,60.057472
2024-01-29 18:30:00+00:00,34.0935,19.6435,0.0,83.35701,30.345499,5.2924113,22.392462,14.449999,56.851254
2024-01-30 18:30:00+00:00,34.2435,21.3935,0.0,90.60943,28.75653,5.1795645,20.188908,12.85,59.68298
2024-01-31 18:30:00+00:00,35.6435,22.9935,0.0,92.39766,26.397087,5.258959,20.188908,12.650002,59.397373
2024-02-01 18:30:00+00:00,34.1435,23.8935,0.4,86.1869,36.390316,4.934803,21.9718,10.250002,61.288605
2024-02-02 18:30:00+00:00,35.1435,23.9935,0.0,82.10915,27.26574,5.9102015,23.110207,11.150002,54.687447
2024-02-03 18:30:00+00:00,35.0935,21.9435,0.0,90.36709,26.464134,5.960499,18.175545,13.149998,58.41561
2024-02-04 18:30:00+00:00,34.2435,20.0935,0.0,91.94768,27.402529,5.8688273,17.414476,14.15,59.675102
2024-02-05 18:30:00+00:00,34.8935,19.2435,0.0,96.023766,27.377253,5.9697604,19.586117,15.650002,61.70051
2024-02-06 18:30:00+00:00,36.7935,19.7435,0.0,93.669846,16.275253,6.202803,17.727943,17.05,54.97255
2024-02-07 18:30:00+00:00,38.0935,20.1435,0.0,83.67904,11.951149,6.417203,18.129137,17.949999,47.815094
2024-02-08 18:30:00+00:00,35.1435,19.9435,0.0,85.85825,22.314186,6.4901977,20.082708,15.200001,54.08622
2024-02-09 18:30:00+00:00,34.6435,21.3435,0.0,94.32455,28.66311,6.00273,17.057314,13.300001,61.493828
2024-02-10 18:30:00+00:00,34.3935,20.793499,0.0,88.67374,28.108187,5.9996343,16.071491,13.600002,58.39096
2024-02-11 18:30:00+00:00,33.9935,18.8935,0.0,97.83563,30.220337,5.888285,18.486622,15.1,64.027985
2024-02-12 18:30:00+00:00,36.1435,20.1435,0.0,90.57202,26.05563,6.2407947,24.387178,16.000002,58.313828
2024-02-13 18:30:00+00:00,35.0935,22.3435,0.0,85.77004,30.031609,5.9398394,18.556595,12.749998,57.900826
2024-02-14 18:30:00+00:00,35.8935,20.4935,0.0,80.75646,26.074879,6.459529,23.675304,15.400002,53.415672
2024-02-15 18:30:00+00:00,34.3435,20.2435,0.0,91.38395,30.119898,6.126619,20.991426,14.099998,60.751923
